prefix,resource,organisation,reference,entity
national-nature-reserve,,government-organisation:PB202,TG489208,45000000
national-nature-reserve,,government-organisation:PB202,SJ772204,45000001
national-nature-reserve,,government-organisation:PB202,SJ772204,45000002
national-nature-reserve,,government-organisation:PB202,TL088297,45000003
national-nature-reserve,,government-organisation:PB202,SU603226,45000004
national-nature-reserve,,government-organisation:PB202,TL041995,45000005
national-nature-reserve,,government-organisation:PB202,SX941564,45000006
national-nature-reserve,,government-organisation:PB202,SX941564,45000007
national-nature-reserve,,government-organisation:PB202,SX941564,45000008
national-nature-reserve,,government-organisation:PB202,SX941564,45000009
national-nature-reserve,,government-organisation:PB202,SX941564,45000010
national-nature-reserve,,government-organisation:PB202,TL978124,45000011
national-nature-reserve,,government-organisation:PB202,TL978124,45000012
national-nature-reserve,,government-organisation:PB202,TL978124,45000013
national-nature-reserve,,government-organisation:PB202,TL978124,45000014
national-nature-reserve,,government-organisation:PB202,TL978124,45000015
national-nature-reserve,,government-organisation:PB202,TL978124,45000016
national-nature-reserve,,government-organisation:PB202,TL978124,45000017
national-nature-reserve,,government-organisation:PB202,TL978124,45000018
national-nature-reserve,,government-organisation:PB202,TL978124,45000019
national-nature-reserve,,government-organisation:PB202,TL978124,45000020
national-nature-reserve,,government-organisation:PB202,TL978124,45000021
national-nature-reserve,,government-organisation:PB202,TL978124,45000022
national-nature-reserve,,government-organisation:PB202,TL978124,45000023
national-nature-reserve,,government-organisation:PB202,TL978124,45000024
national-nature-reserve,,government-organisation:PB202,TL978124,45000025
national-nature-reserve,,government-organisation:PB202,TL978124,45000026
national-nature-reserve,,government-organisation:PB202,TL978124,45000027
national-nature-reserve,,government-organisation:PB202,TL978124,45000028
national-nature-reserve,,government-organisation:PB202,TL978124,45000029
national-nature-reserve,,government-organisation:PB202,TL978124,45000030
national-nature-reserve,,government-organisation:PB202,TL978124,45000031
national-nature-reserve,,government-organisation:PB202,TL978124,45000032
national-nature-reserve,,government-organisation:PB202,TL978124,45000033
national-nature-reserve,,government-organisation:PB202,TL978124,45000034
national-nature-reserve,,government-organisation:PB202,TL978124,45000035
national-nature-reserve,,government-organisation:PB202,TL978124,45000036
national-nature-reserve,,government-organisation:PB202,TL978124,45000037
national-nature-reserve,,government-organisation:PB202,TL978124,45000038
national-nature-reserve,,government-organisation:PB202,TL978124,45000039
national-nature-reserve,,government-organisation:PB202,TL978124,45000040
national-nature-reserve,,government-organisation:PB202,TL978124,45000041
national-nature-reserve,,government-organisation:PB202,TL978124,45000042
national-nature-reserve,,government-organisation:PB202,TL978124,45000043
national-nature-reserve,,government-organisation:PB202,TL978124,45000044
national-nature-reserve,,government-organisation:PB202,TL978124,45000045
national-nature-reserve,,government-organisation:PB202,TL978124,45000046
national-nature-reserve,,government-organisation:PB202,TL978124,45000047
national-nature-reserve,,government-organisation:PB202,TL978124,45000048
national-nature-reserve,,government-organisation:PB202,TL978124,45000049
national-nature-reserve,,government-organisation:PB202,TL978124,45000050
national-nature-reserve,,government-organisation:PB202,TL978124,45000051
national-nature-reserve,,government-organisation:PB202,TL978124,45000052
national-nature-reserve,,government-organisation:PB202,TL978124,45000053
national-nature-reserve,,government-organisation:PB202,TL978124,45000054
national-nature-reserve,,government-organisation:PB202,TL978124,45000055
national-nature-reserve,,government-organisation:PB202,TL978124,45000056
national-nature-reserve,,government-organisation:PB202,TL978124,45000057
national-nature-reserve,,government-organisation:PB202,TL978124,45000058
national-nature-reserve,,government-organisation:PB202,TL978124,45000059
national-nature-reserve,,government-organisation:PB202,TL978124,45000060
national-nature-reserve,,government-organisation:PB202,TL978124,45000061
national-nature-reserve,,government-organisation:PB202,TL978124,45000062
national-nature-reserve,,government-organisation:PB202,TL978124,45000063
national-nature-reserve,,government-organisation:PB202,TL978124,45000064
national-nature-reserve,,government-organisation:PB202,TL978124,45000065
national-nature-reserve,,government-organisation:PB202,TL978124,45000066
national-nature-reserve,,government-organisation:PB202,TL978124,45000067
national-nature-reserve,,government-organisation:PB202,TL978124,45000068
national-nature-reserve,,government-organisation:PB202,TL978124,45000069
national-nature-reserve,,government-organisation:PB202,TL978124,45000070
national-nature-reserve,,government-organisation:PB202,TL978124,45000071
national-nature-reserve,,government-organisation:PB202,TL978124,45000072
national-nature-reserve,,government-organisation:PB202,TL978124,45000073
national-nature-reserve,,government-organisation:PB202,TL978124,45000074
national-nature-reserve,,government-organisation:PB202,TL978124,45000075
national-nature-reserve,,government-organisation:PB202,TL978124,45000076
national-nature-reserve,,government-organisation:PB202,TL978124,45000077
national-nature-reserve,,government-organisation:PB202,TL978124,45000078
national-nature-reserve,,government-organisation:PB202,TL978124,45000079
national-nature-reserve,,government-organisation:PB202,TL978124,45000080
national-nature-reserve,,government-organisation:PB202,TL978124,45000081
national-nature-reserve,,government-organisation:PB202,TL978124,45000082
national-nature-reserve,,government-organisation:PB202,TL978124,45000083
national-nature-reserve,,government-organisation:PB202,TL978124,45000084
national-nature-reserve,,government-organisation:PB202,TL978124,45000085
national-nature-reserve,,government-organisation:PB202,TL978124,45000086
national-nature-reserve,,government-organisation:PB202,TL978124,45000087
national-nature-reserve,,government-organisation:PB202,TL978124,45000088
national-nature-reserve,,government-organisation:PB202,TL978124,45000089
national-nature-reserve,,government-organisation:PB202,TL978124,45000090
national-nature-reserve,,government-organisation:PB202,TL978124,45000091
national-nature-reserve,,government-organisation:PB202,TL978124,45000092
national-nature-reserve,,government-organisation:PB202,TL978124,45000093
national-nature-reserve,,government-organisation:PB202,TL978124,45000094
national-nature-reserve,,government-organisation:PB202,TL978124,45000095
national-nature-reserve,,government-organisation:PB202,TL978124,45000096
national-nature-reserve,,government-organisation:PB202,TL978124,45000097
national-nature-reserve,,government-organisation:PB202,TL978124,45000098
national-nature-reserve,,government-organisation:PB202,TL978124,45000099
national-nature-reserve,,government-organisation:PB202,TL978124,45000100
national-nature-reserve,,government-organisation:PB202,TL978124,45000101
national-nature-reserve,,government-organisation:PB202,TL978124,45000102
national-nature-reserve,,government-organisation:PB202,TL978124,45000103
national-nature-reserve,,government-organisation:PB202,TL978124,45000104
national-nature-reserve,,government-organisation:PB202,TL978124,45000105
national-nature-reserve,,government-organisation:PB202,TL978124,45000106
national-nature-reserve,,government-organisation:PB202,TL978124,45000107
national-nature-reserve,,government-organisation:PB202,TL978124,45000108
national-nature-reserve,,government-organisation:PB202,TL978124,45000109
national-nature-reserve,,government-organisation:PB202,TL978124,45000110
national-nature-reserve,,government-organisation:PB202,TL978124,45000111
national-nature-reserve,,government-organisation:PB202,TL978124,45000112
national-nature-reserve,,government-organisation:PB202,TL978124,45000113
national-nature-reserve,,government-organisation:PB202,TL978124,45000114
national-nature-reserve,,government-organisation:PB202,TL978124,45000115
national-nature-reserve,,government-organisation:PB202,TL978124,45000116
national-nature-reserve,,government-organisation:PB202,TL978124,45000117
national-nature-reserve,,government-organisation:PB202,TL978124,45000118
national-nature-reserve,,government-organisation:PB202,TL978124,45000119
national-nature-reserve,,government-organisation:PB202,TL978124,45000120
national-nature-reserve,,government-organisation:PB202,TL978124,45000121
national-nature-reserve,,government-organisation:PB202,TL978124,45000122
national-nature-reserve,,government-organisation:PB202,TL978124,45000123
national-nature-reserve,,government-organisation:PB202,NY365006,45000124
national-nature-reserve,,government-organisation:PB202,SS879431,45000125
national-nature-reserve,,government-organisation:PB202,SS879431,45000126
national-nature-reserve,,government-organisation:PB202,SS862324,45000127
national-nature-reserve,,government-organisation:PB202,SS862324,45000128
national-nature-reserve,,government-organisation:PB202,SX617619,45000129
national-nature-reserve,,government-organisation:PB202,SX566890,45000130
national-nature-reserve,,government-organisation:PB202,SP707432,45000131
national-nature-reserve,,government-organisation:PB202,SU795596,45000132
national-nature-reserve,,government-organisation:PB202,TF117016,45000133
national-nature-reserve,,government-organisation:PB202,TF117016,45000134
national-nature-reserve,,government-organisation:PB202,TL751727,45000135
national-nature-reserve,,government-organisation:PB202,SO914737,45000136
national-nature-reserve,,government-organisation:PB202,SO914737,45000137
national-nature-reserve,,government-organisation:PB202,SK465153,45000138
national-nature-reserve,,government-organisation:PB202,SK465153,45000139
national-nature-reserve,,government-organisation:PB202,SK465153,45000140
national-nature-reserve,,government-organisation:PB202,SK465153,45000141
national-nature-reserve,,government-organisation:PB202,SD912727,45000142
national-nature-reserve,,government-organisation:PB202,NU168295,45000143
national-nature-reserve,,government-organisation:PB202,SP352000,45000144
national-nature-reserve,,government-organisation:PB202,NY578256,45000145
national-nature-reserve,,government-organisation:PB202,SE607829,45000146
national-nature-reserve,,government-organisation:PB202,SX614777,45000147
national-nature-reserve,,government-organisation:PB202,TL197800,45000148
national-nature-reserve,,government-organisation:PB202,TA013232,45000149
national-nature-reserve,,government-organisation:PB202,TA013232,45000150
national-nature-reserve,,government-organisation:PB202,SO978649,45000151
national-nature-reserve,,government-organisation:PB202,TL758891,45000152
national-nature-reserve,,government-organisation:PB202,TL758891,45000153
national-nature-reserve,,government-organisation:PB202,SX824440,45000154
national-nature-reserve,,government-organisation:PB202,SX824440,45000155
national-nature-reserve,,government-organisation:PB202,SX824440,45000156
national-nature-reserve,,government-organisation:PB202,SX824440,45000157
national-nature-reserve,,government-organisation:PB202,TF019002,45000158
national-nature-reserve,,government-organisation:PB202,TF019002,45000159
national-nature-reserve,,government-organisation:PB202,TM058134,45000160
national-nature-reserve,,government-organisation:PB202,TM058134,45000161
national-nature-reserve,,government-organisation:PB202,TM058134,45000162
national-nature-reserve,,government-organisation:PB202,TM058134,45000163
national-nature-reserve,,government-organisation:PB202,TM058134,45000164
national-nature-reserve,,government-organisation:PB202,TM058134,45000165
national-nature-reserve,,government-organisation:PB202,TM058134,45000166
national-nature-reserve,,government-organisation:PB202,TM058134,45000167
national-nature-reserve,,government-organisation:PB202,TM058134,45000168
national-nature-reserve,,government-organisation:PB202,TM058134,45000169
national-nature-reserve,,government-organisation:PB202,TM058134,45000170
national-nature-reserve,,government-organisation:PB202,TM058134,45000171
national-nature-reserve,,government-organisation:PB202,SK899188,45000172
national-nature-reserve,,government-organisation:PB202,SK899188,45000173
national-nature-reserve,,government-organisation:PB202,NY690795,45000174
national-nature-reserve,,government-organisation:PB202,NY690795,45000175
national-nature-reserve,,government-organisation:PB202,NY682957,45000176
national-nature-reserve,,government-organisation:PB202,TL131307,45000177
national-nature-reserve,,government-organisation:PB202,TQ835848,45000178
national-nature-reserve,,government-organisation:PB202,SD800785,45000179
national-nature-reserve,,government-organisation:PB202,TL846801,45000180
national-nature-reserve,,government-organisation:PB202,NY173485,45000181
national-nature-reserve,,government-organisation:PB202,TF564586,45000182
national-nature-reserve,,government-organisation:PB202,SX224687,45000183
national-nature-reserve,,government-organisation:PB202,ST435730,45000184
national-nature-reserve,,government-organisation:PB202,ST435730,45000185
national-nature-reserve,,government-organisation:PB202,NY679739,45000186
national-nature-reserve,,government-organisation:PB202,NY679739,45000187
national-nature-reserve,,government-organisation:PB202,TL571403,45000188
national-nature-reserve,,government-organisation:PB202,NY065005,45000189
national-nature-reserve,,government-organisation:PB202,ST515128,45000190
national-nature-reserve,,government-organisation:PB202,SS865455,45000191
national-nature-reserve,,government-organisation:PB202,SS865455,45000192
national-nature-reserve,,government-organisation:PB202,TQ781762,45000193
national-nature-reserve,,government-organisation:PB202,NY062180,45000194
national-nature-reserve,,government-organisation:PB202,TF716448,45000195
national-nature-reserve,,government-organisation:PB202,ST457021,45000196
national-nature-reserve,,government-organisation:PB202,SJ928445,45000197
national-nature-reserve,,government-organisation:PB202,NY655098,45000198
national-nature-reserve,,government-organisation:PB202,TQ544016,45000199
national-nature-reserve,,government-organisation:PB202,SO341425,45000200
national-nature-reserve,,government-organisation:PB202,TA410124,45000201
national-nature-reserve,,government-organisation:PB202,TF918453,45000202
national-nature-reserve,,government-organisation:PB202,TF918453,45000203
national-nature-reserve,,government-organisation:PB202,TF918453,45000204
national-nature-reserve,,government-organisation:PB202,TF918453,45000205
national-nature-reserve,,government-organisation:PB202,TF918453,45000206
national-nature-reserve,,government-organisation:PB202,TF918453,45000207
national-nature-reserve,,government-organisation:PB202,TF918453,45000208
national-nature-reserve,,government-organisation:PB202,TF918453,45000209
national-nature-reserve,,government-organisation:PB202,TF918453,45000210
national-nature-reserve,,government-organisation:PB202,TF918453,45000211
national-nature-reserve,,government-organisation:PB202,TF918453,45000212
national-nature-reserve,,government-organisation:PB202,TF918453,45000213
national-nature-reserve,,government-organisation:PB202,TF918453,45000214
national-nature-reserve,,government-organisation:PB202,TF918453,45000215
national-nature-reserve,,government-organisation:PB202,NY798668,45000216
national-nature-reserve,,government-organisation:PB202,TM457697,45000217
national-nature-reserve,,government-organisation:PB202,TM457697,45000218
national-nature-reserve,,government-organisation:PB202,ST845124,45000219
national-nature-reserve,,government-organisation:PB202,ST845124,45000220
national-nature-reserve,,government-organisation:PB202,SS301080,45000221
national-nature-reserve,,government-organisation:PB202,SS301080,45000222
national-nature-reserve,,government-organisation:PB202,SS301080,45000223
national-nature-reserve,,government-organisation:PB202,SD890668,45000224
national-nature-reserve,,government-organisation:PB202,SD931642,45000225
national-nature-reserve,,government-organisation:PB202,SU643208,45000226
national-nature-reserve,,government-organisation:PB202,TR353625,45000227
national-nature-reserve,,government-organisation:PB202,TR353625,45000228
national-nature-reserve,,government-organisation:PB202,NY134268,45000229
national-nature-reserve,,government-organisation:PB202,SJ744842,45000230
national-nature-reserve,,government-organisation:PB202,SD334886,45000231
national-nature-reserve,,government-organisation:PB202,SO369997,45000232
national-nature-reserve,,government-organisation:PB202,SO369997,45000233
national-nature-reserve,,government-organisation:PB202,SP098970,45000234
national-nature-reserve,,government-organisation:PB202,SP098970,45000235
national-nature-reserve,,government-organisation:PB202,SP098970,45000236
national-nature-reserve,,government-organisation:PB202,SP098970,45000237
national-nature-reserve,,government-organisation:PB202,TL251826,45000238
national-nature-reserve,,government-organisation:PB202,SU459996,45000239
national-nature-reserve,,government-organisation:PB202,NZ315326,45000240
national-nature-reserve,,government-organisation:PB202,SU950850,45000241
national-nature-reserve,,government-organisation:PB202,TG322345,45000242
national-nature-reserve,,government-organisation:PB202,SD479769,45000243
national-nature-reserve,,government-organisation:PB202,SO942398,45000244
national-nature-reserve,,government-organisation:PB202,SX984796,45000245
national-nature-reserve,,government-organisation:PB202,SU093946,45000246
national-nature-reserve,,government-organisation:PB202,SU093946,45000247
national-nature-reserve,,government-organisation:PB202,SU561620,45000248
national-nature-reserve,,government-organisation:PB202,SD178725,45000249
national-nature-reserve,,government-organisation:PB202,SU537031,45000250
national-nature-reserve,,government-organisation:PB202,SY596878,45000251
national-nature-reserve,,government-organisation:PB202,SY596878,45000252
national-nature-reserve,,government-organisation:PB202,TQ443090,45000253
national-nature-reserve,,government-organisation:PB202,TQ176597,45000254
national-nature-reserve,,government-organisation:PB202,TQ597742,45000255
national-nature-reserve,,government-organisation:PB202,TR077452,45000256
national-nature-reserve,,government-organisation:PB202,TR077452,45000257
national-nature-reserve,,government-organisation:PB202,TR077452,45000258
national-nature-reserve,,government-organisation:PB202,SJ473343,45000259
national-nature-reserve,,government-organisation:PB202,SD189750,45000260
national-nature-reserve,,government-organisation:PB202,TF131680,45000261
national-nature-reserve,,government-organisation:PB202,TF131680,45000262
national-nature-reserve,,government-organisation:PB202,TF131680,45000263
national-nature-reserve,,government-organisation:PB202,TF131680,45000264
national-nature-reserve,,government-organisation:PB202,TF131680,45000265
national-nature-reserve,,government-organisation:PB202,TF131680,45000266
national-nature-reserve,,government-organisation:PB202,TF131680,45000267
national-nature-reserve,,government-organisation:PB202,TF131680,45000268
national-nature-reserve,,government-organisation:PB202,TF131680,45000269
national-nature-reserve,,government-organisation:PB202,TF131680,45000270
national-nature-reserve,,government-organisation:PB202,SD538787,45000271
national-nature-reserve,,government-organisation:PB202,SD538787,45000272
national-nature-reserve,,government-organisation:PB202,SD549776,45000273
national-nature-reserve,,government-organisation:PB202,SD549776,45000274
national-nature-reserve,,government-organisation:PB202,TG411259,45000275
national-nature-reserve,,government-organisation:PB202,NT697040,45000276
national-nature-reserve,,government-organisation:PB202,SP335168,45000277
national-nature-reserve,,government-organisation:PB202,SU002361,45000278
national-nature-reserve,,government-organisation:PB202,TR008341,45000279
national-nature-reserve,,government-organisation:PB202,TR008341,45000280
national-nature-reserve,,government-organisation:PB202,TQ661062,45000281
national-nature-reserve,,government-organisation:PB202,TQ661062,45000282
national-nature-reserve,,government-organisation:PB202,TQ661062,45000283
national-nature-reserve,,government-organisation:PB202,SU714198,45000284
national-nature-reserve,,government-organisation:PB202,SU714198,45000285
national-nature-reserve,,government-organisation:PB202,SU714198,45000286
national-nature-reserve,,government-organisation:PB202,SU714198,45000287
national-nature-reserve,,government-organisation:PB202,NY769696,45000288
national-nature-reserve,,government-organisation:PB202,NU218359,45000289
national-nature-reserve,,government-organisation:PB202,NU218359,45000290
national-nature-reserve,,government-organisation:PB202,NU218359,45000291
national-nature-reserve,,government-organisation:PB202,NU218359,45000292
national-nature-reserve,,government-organisation:PB202,NU218359,45000293
national-nature-reserve,,government-organisation:PB202,NU218359,45000294
national-nature-reserve,,government-organisation:PB202,NU218359,45000295
national-nature-reserve,,government-organisation:PB202,NU218359,45000296
national-nature-reserve,,government-organisation:PB202,NU218359,45000297
national-nature-reserve,,government-organisation:PB202,NU218359,45000298
national-nature-reserve,,government-organisation:PB202,NU218359,45000299
national-nature-reserve,,government-organisation:PB202,NU218359,45000300
national-nature-reserve,,government-organisation:PB202,NU218359,45000301
national-nature-reserve,,government-organisation:PB202,NU218359,45000302
national-nature-reserve,,government-organisation:PB202,NU218359,45000303
national-nature-reserve,,government-organisation:PB202,NU218359,45000304
national-nature-reserve,,government-organisation:PB202,NU218359,45000305
national-nature-reserve,,government-organisation:PB202,NU218359,45000306
national-nature-reserve,,government-organisation:PB202,NU218359,45000307
national-nature-reserve,,government-organisation:PB202,NU218359,45000308
national-nature-reserve,,government-organisation:PB202,NU218359,45000309
national-nature-reserve,,government-organisation:PB202,NU218359,45000310
national-nature-reserve,,government-organisation:PB202,NU218359,45000311
national-nature-reserve,,government-organisation:PB202,NU218359,45000312
national-nature-reserve,,government-organisation:PB202,NU218359,45000313
national-nature-reserve,,government-organisation:PB202,NU218359,45000314
national-nature-reserve,,government-organisation:PB202,NU218359,45000315
national-nature-reserve,,government-organisation:PB202,NU218359,45000316
national-nature-reserve,,government-organisation:PB202,NU218359,45000317
national-nature-reserve,,government-organisation:PB202,NU218359,45000318
national-nature-reserve,,government-organisation:PB202,NU218359,45000319
national-nature-reserve,,government-organisation:PB202,NU218359,45000320
national-nature-reserve,,government-organisation:PB202,NU218359,45000321
national-nature-reserve,,government-organisation:PB202,NU218359,45000322
national-nature-reserve,,government-organisation:PB202,NU218359,45000323
national-nature-reserve,,government-organisation:PB202,NU218359,45000324
national-nature-reserve,,government-organisation:PB202,SO439737,45000325
national-nature-reserve,,government-organisation:PB202,SU824112,45000326
national-nature-reserve,,government-organisation:PB202,SK023281,45000327
national-nature-reserve,,government-organisation:PB202,TR286447,45000328
national-nature-reserve,,government-organisation:PB202,TM049796,45000329
national-nature-reserve,,government-organisation:PB202,ST559734,45000330
national-nature-reserve,,government-organisation:PB202,ST559734,45000331
national-nature-reserve,,government-organisation:PB202,TF075046,45000332
national-nature-reserve,,government-organisation:PB202,SO539086,45000333
national-nature-reserve,,government-organisation:PB202,NY254585,45000334
national-nature-reserve,,government-organisation:PB202,NY254585,45000335
national-nature-reserve,,government-organisation:PB202,NY219528,45000336
national-nature-reserve,,government-organisation:PB202,NY219528,45000337
national-nature-reserve,,government-organisation:PB202,NY219528,45000338
national-nature-reserve,,government-organisation:PB202,NY219528,45000339
national-nature-reserve,,government-organisation:PB202,NY219528,45000340
national-nature-reserve,,government-organisation:PB202,NY219528,45000341
national-nature-reserve,,government-organisation:PB202,NY219528,45000342
national-nature-reserve,,government-organisation:PB202,NY219528,45000343
