prefix,resource,organisation,reference,entity
national-nature-reserve,,government-organisation:PB202,NY219528,45000344
national-nature-reserve,,government-organisation:PB202,NY219528,45000345
national-nature-reserve,,government-organisation:PB202,NY219528,45000346
national-nature-reserve,,government-organisation:PB202,NY219528,45000347
national-nature-reserve,,government-organisation:PB202,NY219528,45000348
national-nature-reserve,,government-organisation:PB202,NY219528,45000349
national-nature-reserve,,government-organisation:PB202,SO532030,45000350
national-nature-reserve,,government-organisation:PB202,TR103600,45000351
national-nature-reserve,,government-organisation:PB202,TR103600,45000352
national-nature-reserve,,government-organisation:PB202,TR103600,45000353
national-nature-reserve,,government-organisation:PB202,TR103600,45000354
national-nature-reserve,,government-organisation:PB202,TR103600,45000355
national-nature-reserve,,government-organisation:PB202,TQ372067,45000356
national-nature-reserve,,government-organisation:PB202,SK616683,45000357
national-nature-reserve,,government-organisation:PB202,SJ696502,45000358
national-nature-reserve,,government-organisation:PB202,SJ696502,45000359
national-nature-reserve,,government-organisation:PB202,NY728072,45000360
national-nature-reserve,,government-organisation:PB202,ST300169,45000361
national-nature-reserve,,government-organisation:PB202,NZ432395,45000362
national-nature-reserve,,government-organisation:PB202,NZ432395,45000363
national-nature-reserve,,government-organisation:PB202,NZ432395,45000364
national-nature-reserve,,government-organisation:PB202,NZ485370,45000365
national-nature-reserve,,government-organisation:PB202,NZ485370,45000366
national-nature-reserve,,government-organisation:PB202,NZ485370,45000367
national-nature-reserve,,government-organisation:PB202,NZ485370,45000368
national-nature-reserve,,government-organisation:PB202,NZ485370,45000369
national-nature-reserve,,government-organisation:PB202,SK174732,45000370
national-nature-reserve,,government-organisation:PB202,SK174732,45000371
national-nature-reserve,,government-organisation:PB202,SK174732,45000372
national-nature-reserve,,government-organisation:PB202,SK174732,45000373
national-nature-reserve,,government-organisation:PB202,SK174732,45000374
national-nature-reserve,,government-organisation:PB202,SK174732,45000375
national-nature-reserve,,government-organisation:PB202,TM044033,45000376
national-nature-reserve,,government-organisation:PB202,TL647694,45000377
national-nature-reserve,,government-organisation:PB202,TL206889,45000378
national-nature-reserve,,government-organisation:PB202,TL206889,45000379
national-nature-reserve,,government-organisation:PB202,TL206889,45000380
national-nature-reserve,,government-organisation:PB202,TL554701,45000381
national-nature-reserve,,government-organisation:PB202,SU976271,45000382
national-nature-reserve,,government-organisation:PB202,TL229844,45000383
national-nature-reserve,,government-organisation:PB202,TL320058,45000384
national-nature-reserve,,government-organisation:PB202,TL320058,45000385
national-nature-reserve,,government-organisation:PB202,TL320058,45000386
national-nature-reserve,,government-organisation:PB202,TL320058,45000387
national-nature-reserve,,government-organisation:PB202,TL320058,45000388
national-nature-reserve,,government-organisation:PB202,SY617975,45000389
national-nature-reserve,,government-organisation:PB202,SY617975,45000390
national-nature-reserve,,government-organisation:PB202,SY617975,45000391
national-nature-reserve,,government-organisation:PB202,TR226620,45000392
national-nature-reserve,,government-organisation:PB202,SK824366,45000393
national-nature-reserve,,government-organisation:PB202,SK824366,45000394
national-nature-reserve,,government-organisation:PB202,TM229253,45000395
national-nature-reserve,,government-organisation:PB202,TM229253,45000396
national-nature-reserve,,government-organisation:PB202,TM229253,45000397
national-nature-reserve,,government-organisation:PB202,SO547144,45000398
national-nature-reserve,,government-organisation:PB202,TG338162,45000399
national-nature-reserve,,government-organisation:PB202,TG338162,45000400
national-nature-reserve,,government-organisation:PB202,TG338162,45000401
national-nature-reserve,,government-organisation:PB202,TG423211,45000402
national-nature-reserve,,government-organisation:PB202,TG423211,45000403
national-nature-reserve,,government-organisation:PB202,TG366193,45000404
national-nature-reserve,,government-organisation:PB202,TG407178,45000405
national-nature-reserve,,government-organisation:PB202,TG407178,45000406
national-nature-reserve,,government-organisation:PB202,TG407178,45000407
national-nature-reserve,,government-organisation:PB202,TG457203,45000408
national-nature-reserve,,government-organisation:PB202,TG345055,45000409
national-nature-reserve,,government-organisation:PB202,TG345055,45000410
national-nature-reserve,,government-organisation:PB202,TG345055,45000411
national-nature-reserve,,government-organisation:PB202,TG345055,45000412
national-nature-reserve,,government-organisation:PB202,TG345055,45000413
national-nature-reserve,,government-organisation:PB202,TG345055,45000414
national-nature-reserve,,government-organisation:PB202,TG361214,45000415
national-nature-reserve,,government-organisation:PB202,TG361214,45000416
national-nature-reserve,,government-organisation:PB202,TG361214,45000417
national-nature-reserve,,government-organisation:PB202,TQ198728,45000418
national-nature-reserve,,government-organisation:PB202,SE658373,45000419
national-nature-reserve,,government-organisation:PB202,SE658373,45000420
national-nature-reserve,,government-organisation:PB202,SJ839132,45000421
national-nature-reserve,,government-organisation:PB202,SJ839132,45000422
national-nature-reserve,,government-organisation:PB202,SD223854,45000423
national-nature-reserve,,government-organisation:PB202,SD223854,45000424
national-nature-reserve,,government-organisation:PB202,SD223854,45000425
national-nature-reserve,,government-organisation:PB202,SD223854,45000426
national-nature-reserve,,government-organisation:PB202,SD223854,45000427
national-nature-reserve,,government-organisation:PB202,SD223854,45000428
national-nature-reserve,,government-organisation:PB202,SD223854,45000429
national-nature-reserve,,government-organisation:PB202,SD223854,45000430
national-nature-reserve,,government-organisation:PB202,SD223854,45000431
national-nature-reserve,,government-organisation:PB202,SD223854,45000432
national-nature-reserve,,government-organisation:PB202,ST985254,45000433
national-nature-reserve,,government-organisation:PB202,SU975646,45000434
national-nature-reserve,,government-organisation:PB202,SU975646,45000435
national-nature-reserve,,government-organisation:PB202,SU975646,45000436
national-nature-reserve,,government-organisation:PB202,SU975646,45000437
national-nature-reserve,,government-organisation:PB202,SU975646,45000438
national-nature-reserve,,government-organisation:PB202,SU975646,45000439
national-nature-reserve,,government-organisation:PB202,SU910407,45000440
national-nature-reserve,,government-organisation:PB202,SU910407,45000441
national-nature-reserve,,government-organisation:PB202,SU910407,45000442
national-nature-reserve,,government-organisation:PB202,SU910407,45000443
national-nature-reserve,,government-organisation:PB202,SK363229,45000444
national-nature-reserve,,government-organisation:PB202,SK363229,45000445
national-nature-reserve,,government-organisation:PB202,SU105638,45000446
national-nature-reserve,,government-organisation:PB202,SU105638,45000447
national-nature-reserve,,government-organisation:PB202,SE985866,45000448
national-nature-reserve,,government-organisation:PB202,SE985866,45000449
national-nature-reserve,,government-organisation:PB202,SE985866,45000450
national-nature-reserve,,government-organisation:PB202,TF686224,45000451
national-nature-reserve,,government-organisation:PB202,SO892115,45000452
national-nature-reserve,,government-organisation:PB202,SO892115,45000453
national-nature-reserve,,government-organisation:PB202,SO892115,45000454
national-nature-reserve,,government-organisation:PB202,SO892115,45000455
national-nature-reserve,,government-organisation:PB202,SO892115,45000456
national-nature-reserve,,government-organisation:PB202,SO892115,45000457
national-nature-reserve,,government-organisation:PB202,SO892115,45000458
national-nature-reserve,,government-organisation:PB202,SO892115,45000459
national-nature-reserve,,government-organisation:PB202,SO892115,45000460
national-nature-reserve,,government-organisation:PB202,SO892115,45000461
national-nature-reserve,,government-organisation:PB202,SO892115,45000462
national-nature-reserve,,government-organisation:PB202,SO892115,45000463
national-nature-reserve,,government-organisation:PB202,SO892115,45000464
national-nature-reserve,,government-organisation:PB202,SO892115,45000465
national-nature-reserve,,government-organisation:PB202,SO892115,45000466
national-nature-reserve,,government-organisation:PB202,SD334821,45000467
national-nature-reserve,,government-organisation:PB202,SD334821,45000468
national-nature-reserve,,government-organisation:PB202,TR073188,45000469
national-nature-reserve,,government-organisation:PB202,TR073188,45000470
national-nature-reserve,,government-organisation:PB202,TR073188,45000471
national-nature-reserve,,government-organisation:PB202,TR073188,45000472
national-nature-reserve,,government-organisation:PB202,TR073188,45000473
national-nature-reserve,,government-organisation:PB202,TR073188,45000474
national-nature-reserve,,government-organisation:PB202,TR073188,45000475
national-nature-reserve,,government-organisation:PB202,TR073188,45000476
national-nature-reserve,,government-organisation:PB202,TR073188,45000477
national-nature-reserve,,government-organisation:PB202,TR073188,45000478
national-nature-reserve,,government-organisation:PB202,TR073188,45000479
national-nature-reserve,,government-organisation:PB202,SX775796,45000480
national-nature-reserve,,government-organisation:PB202,SX775796,45000481
national-nature-reserve,,government-organisation:PB202,SX775796,45000482
national-nature-reserve,,government-organisation:PB202,TL932575,45000483
national-nature-reserve,,government-organisation:PB202,TQ948683,45000484
national-nature-reserve,,government-organisation:PB202,TQ948683,45000485
national-nature-reserve,,government-organisation:PB202,TR038672,45000486
national-nature-reserve,,government-organisation:PB202,TR038672,45000487
national-nature-reserve,,government-organisation:PB202,SD287104,45000488
national-nature-reserve,,government-organisation:PB202,SD282050,45000489
national-nature-reserve,,government-organisation:PB202,TF813462,45000490
national-nature-reserve,,government-organisation:PB202,TG001460,45000491
national-nature-reserve,,government-organisation:PB202,TG001460,45000492
national-nature-reserve,,government-organisation:PB202,TG001460,45000493
national-nature-reserve,,government-organisation:PB202,TG001460,45000494
national-nature-reserve,,government-organisation:PB202,TG001460,45000495
national-nature-reserve,,government-organisation:PB202,TG001460,45000496
national-nature-reserve,,government-organisation:PB202,TG001460,45000497
national-nature-reserve,,government-organisation:PB202,TG001460,45000498
national-nature-reserve,,government-organisation:PB202,TG001460,45000499
national-nature-reserve,,government-organisation:PB202,TG001460,45000500
national-nature-reserve,,government-organisation:PB202,TG001460,45000501
national-nature-reserve,,government-organisation:PB202,TG001460,45000502
national-nature-reserve,,government-organisation:PB202,TG001460,45000503
national-nature-reserve,,government-organisation:PB202,TG001460,45000504
national-nature-reserve,,government-organisation:PB202,TG001460,45000505
national-nature-reserve,,government-organisation:PB202,TG001460,45000506
national-nature-reserve,,government-organisation:PB202,TG001460,45000507
national-nature-reserve,,government-organisation:PB202,TG001460,45000508
national-nature-reserve,,government-organisation:PB202,TG001460,45000509
national-nature-reserve,,government-organisation:PB202,TG001460,45000510
national-nature-reserve,,government-organisation:PB202,TG001460,45000511
national-nature-reserve,,government-organisation:PB202,TG001460,45000512
national-nature-reserve,,government-organisation:PB202,TG001460,45000513
national-nature-reserve,,government-organisation:PB202,TG001460,45000514
national-nature-reserve,,government-organisation:PB202,TG001460,45000515
national-nature-reserve,,government-organisation:PB202,TG001460,45000516
national-nature-reserve,,government-organisation:PB202,TG001460,45000517
national-nature-reserve,,government-organisation:PB202,TG001460,45000518
national-nature-reserve,,government-organisation:PB202,TG001460,45000519
national-nature-reserve,,government-organisation:PB202,TG001460,45000520
national-nature-reserve,,government-organisation:PB202,TG001460,45000521
national-nature-reserve,,government-organisation:PB202,TG001460,45000522
national-nature-reserve,,government-organisation:PB202,TG001460,45000523
national-nature-reserve,,government-organisation:PB202,SW957601,45000524
national-nature-reserve,,government-organisation:PB202,SW957601,45000525
national-nature-reserve,,government-organisation:PB202,SW957601,45000526
national-nature-reserve,,government-organisation:PB202,SW957601,45000527
national-nature-reserve,,government-organisation:PB202,SW957601,45000528
national-nature-reserve,,government-organisation:PB202,SW957601,45000529
national-nature-reserve,,government-organisation:PB202,SW957601,45000530
national-nature-reserve,,government-organisation:PB202,SW957601,45000531
national-nature-reserve,,government-organisation:PB202,SW957601,45000532
national-nature-reserve,,government-organisation:PB202,SW957601,45000533
national-nature-reserve,,government-organisation:PB202,SW957601,45000534
national-nature-reserve,,government-organisation:PB202,SW957601,45000535
national-nature-reserve,,government-organisation:PB202,SW957601,45000536
national-nature-reserve,,government-organisation:PB202,SW957601,45000537
national-nature-reserve,,government-organisation:PB202,SW957601,45000538
national-nature-reserve,,government-organisation:PB202,SW957601,45000539
national-nature-reserve,,government-organisation:PB202,SW957601,45000540
national-nature-reserve,,government-organisation:PB202,SW957601,45000541
national-nature-reserve,,government-organisation:PB202,SW957601,45000542
national-nature-reserve,,government-organisation:PB202,SW957601,45000543
national-nature-reserve,,government-organisation:PB202,SU727965,45000544
national-nature-reserve,,government-organisation:PB202,SU727965,45000545
national-nature-reserve,,government-organisation:PB202,SU727965,45000546
national-nature-reserve,,government-organisation:PB202,SU727965,45000547
national-nature-reserve,,government-organisation:PB202,SU727965,45000548
national-nature-reserve,,government-organisation:PB202,SU727965,45000549
national-nature-reserve,,government-organisation:PB202,TL925860,45000550
national-nature-reserve,,government-organisation:PB202,TG054225,45000551
national-nature-reserve,,government-organisation:PB202,NZ056489,45000552
national-nature-reserve,,government-organisation:PB202,NZ056489,45000553
national-nature-reserve,,government-organisation:PB202,NZ056489,45000554
national-nature-reserve,,government-organisation:PB202,NZ056489,45000555
national-nature-reserve,,government-organisation:PB202,NY845272,45000556
national-nature-reserve,,government-organisation:PB202,NY845272,45000557
national-nature-reserve,,government-organisation:PB202,NY845272,45000558
national-nature-reserve,,government-organisation:PB202,NY845272,45000559
national-nature-reserve,,government-organisation:PB202,NY845272,45000560
national-nature-reserve,,government-organisation:PB202,NY845272,45000561
national-nature-reserve,,government-organisation:PB202,NY845272,45000562
national-nature-reserve,,government-organisation:PB202,NU109413,45000563
national-nature-reserve,,government-organisation:PB202,NU109413,45000564
national-nature-reserve,,government-organisation:PB202,NU109413,45000565
national-nature-reserve,,government-organisation:PB202,NU109413,45000566
national-nature-reserve,,government-organisation:PB202,NU109413,45000567
national-nature-reserve,,government-organisation:PB202,NU109413,45000568
national-nature-reserve,,government-organisation:PB202,NU109413,45000569
national-nature-reserve,,government-organisation:PB202,NU109413,45000570
national-nature-reserve,,government-organisation:PB202,TM477726,45000571
national-nature-reserve,,government-organisation:PB202,TM477726,45000572
national-nature-reserve,,government-organisation:PB202,TM477726,45000573
national-nature-reserve,,government-organisation:PB202,TM477726,45000574
national-nature-reserve,,government-organisation:PB202,TM477726,45000575
national-nature-reserve,,government-organisation:PB202,TM477726,45000576
national-nature-reserve,,government-organisation:PB202,TM477726,45000577
national-nature-reserve,,government-organisation:PB202,SY950873,45000578
national-nature-reserve,,government-organisation:PB202,NY491687,45000579
national-nature-reserve,,government-organisation:PB202,NY491687,45000580
national-nature-reserve,,government-organisation:PB202,NY491687,45000581
national-nature-reserve,,government-organisation:PB202,TL536199,45000582
national-nature-reserve,,government-organisation:PB202,TL536199,45000583
national-nature-reserve,,government-organisation:PB202,SU231207,45000584
national-nature-reserve,,government-organisation:PB202,SU231207,45000585
national-nature-reserve,,government-organisation:PB202,SU231207,45000586
national-nature-reserve,,government-organisation:PB202,SU046195,45000587
national-nature-reserve,,government-organisation:PB202,SU046195,45000588
national-nature-reserve,,government-organisation:PB202,SZ412985,45000589
national-nature-reserve,,government-organisation:PB202,SZ412985,45000590
national-nature-reserve,,government-organisation:PB202,SZ412985,45000591
national-nature-reserve,,government-organisation:PB202,SZ412985,45000592
national-nature-reserve,,government-organisation:PB202,SZ412985,45000593
national-nature-reserve,,government-organisation:PB202,SZ412985,45000594
national-nature-reserve,,government-organisation:PB202,SZ412985,45000595
national-nature-reserve,,government-organisation:PB202,SZ412985,45000596
national-nature-reserve,,government-organisation:PB202,SZ412985,45000597
national-nature-reserve,,government-organisation:PB202,SZ412985,45000598
national-nature-reserve,,government-organisation:PB202,SU739268,45000599
national-nature-reserve,,government-organisation:PB202,SU739268,45000600
national-nature-reserve,,government-organisation:PB202,SU739268,45000601
national-nature-reserve,,government-organisation:PB202,SZ420911,45000602
national-nature-reserve,,government-organisation:PB202,SZ420911,45000603
national-nature-reserve,,government-organisation:PB202,SZ420911,45000604
national-nature-reserve,,government-organisation:PB202,SZ420911,45000605
national-nature-reserve,,government-organisation:PB202,SZ420911,45000606
national-nature-reserve,,government-organisation:PB202,SZ027772,45000607
national-nature-reserve,,government-organisation:PB202,SY952913,45000608
national-nature-reserve,,government-organisation:PB202,SY952913,45000609
national-nature-reserve,,government-organisation:PB202,SY952913,45000610
national-nature-reserve,,government-organisation:PB202,SY913914,45000611
national-nature-reserve,,government-organisation:PB202,SY913914,45000612
national-nature-reserve,,government-organisation:PB202,SY913914,45000613
national-nature-reserve,,government-organisation:PB202,SY982854,45000614
national-nature-reserve,,government-organisation:PB202,SY982854,45000615
national-nature-reserve,,government-organisation:PB202,SY982854,45000616
national-nature-reserve,,government-organisation:PB202,SY982854,45000617
national-nature-reserve,,government-organisation:PB202,SY982854,45000618
national-nature-reserve,,government-organisation:PB202,SY982854,45000619
national-nature-reserve,,government-organisation:PB202,SY982854,45000620
national-nature-reserve,,government-organisation:PB202,SY982854,45000621
national-nature-reserve,,government-organisation:PB202,SY982854,45000622
national-nature-reserve,,government-organisation:PB202,SY982854,45000623
national-nature-reserve,,government-organisation:PB202,SY982854,45000624
national-nature-reserve,,government-organisation:PB202,SY982854,45000625
national-nature-reserve,,government-organisation:PB202,SY982854,45000626
national-nature-reserve,,government-organisation:PB202,SY982854,45000627
national-nature-reserve,,government-organisation:PB202,SY982854,45000628
national-nature-reserve,,government-organisation:PB202,SY982854,45000629
national-nature-reserve,,government-organisation:PB202,SY982854,45000630
national-nature-reserve,,government-organisation:PB202,SY982854,45000631
national-nature-reserve,,government-organisation:PB202,SY982854,45000632
national-nature-reserve,,government-organisation:PB202,SY982854,45000633
national-nature-reserve,,government-organisation:PB202,SY982854,45000634
national-nature-reserve,,government-organisation:PB202,SY982854,45000635
national-nature-reserve,,government-organisation:PB202,TM435491,45000636
national-nature-reserve,,government-organisation:PB202,TM435491,45000637
national-nature-reserve,,government-organisation:PB202,SO933872,45000638
national-nature-reserve,,government-organisation:PB202,SO933872,45000639
national-nature-reserve,,government-organisation:PB202,SD361244,45000640
national-nature-reserve,,government-organisation:PB202,SD361244,45000641
national-nature-reserve,,government-organisation:PB202,SD361244,45000642
national-nature-reserve,,government-organisation:PB202,SD361244,45000643
national-nature-reserve,,government-organisation:PB202,SD361244,45000644
national-nature-reserve,,government-organisation:PB202,SD361244,45000645
national-nature-reserve,,government-organisation:PB202,SD361244,45000646
national-nature-reserve,,government-organisation:PB202,SD361244,45000647
national-nature-reserve,,government-organisation:PB202,SD361244,45000648
national-nature-reserve,,government-organisation:PB202,SD361244,45000649
national-nature-reserve,,government-organisation:PB202,SD361244,45000650
national-nature-reserve,,government-organisation:PB202,SD361244,45000651
national-nature-reserve,,government-organisation:PB202,SD361244,45000652
national-nature-reserve,,government-organisation:PB202,SD361244,45000653
national-nature-reserve,,government-organisation:PB202,SD361244,45000654
national-nature-reserve,,government-organisation:PB202,SP921294,45000655
national-nature-reserve,,government-organisation:PB202,SP921294,45000656
national-nature-reserve,,government-organisation:PB202,SP921294,45000657
national-nature-reserve,,government-organisation:PB202,SP921294,45000658
national-nature-reserve,,government-organisation:PB202,SP921294,45000659
national-nature-reserve,,government-organisation:PB202,SP921294,45000660
national-nature-reserve,,government-organisation:PB202,SP921294,45000661
national-nature-reserve,,government-organisation:PB202,SP921294,45000662
national-nature-reserve,,government-organisation:PB202,SP921294,45000663
national-nature-reserve,,government-organisation:PB202,SE703436,45000664
national-nature-reserve,,government-organisation:PB202,SE703436,45000665
national-nature-reserve,,government-organisation:PB202,SE703436,45000666
national-nature-reserve,,government-organisation:PB202,SE703436,45000667
national-nature-reserve,,government-organisation:PB202,SE703436,45000668
national-nature-reserve,,government-organisation:PB202,SE703436,45000669
national-nature-reserve,,government-organisation:PB202,SE703436,45000670
national-nature-reserve,,government-organisation:PB202,SE703436,45000671
national-nature-reserve,,government-organisation:PB202,SE703436,45000672
national-nature-reserve,,government-organisation:PB202,SE703436,45000673
national-nature-reserve,,government-organisation:PB202,SE703436,45000674
national-nature-reserve,,government-organisation:PB202,SE703436,45000675
national-nature-reserve,,government-organisation:PB202,SE703436,45000676
national-nature-reserve,,government-organisation:PB202,SE703436,45000677
national-nature-reserve,,government-organisation:PB202,SE703436,45000678
national-nature-reserve,,government-organisation:PB202,SE703436,45000679
national-nature-reserve,,government-organisation:PB202,SE703436,45000680
national-nature-reserve,,government-organisation:PB202,SE703436,45000681
national-nature-reserve,,government-organisation:PB202,SE703436,45000682
national-nature-reserve,,government-organisation:PB202,SE703436,45000683
national-nature-reserve,,government-organisation:PB202,SE703436,45000684
national-nature-reserve,,government-organisation:PB202,SE703436,45000685
national-nature-reserve,,government-organisation:PB202,SE703436,45000686
national-nature-reserve,,government-organisation:PB202,SE703436,45000687
national-nature-reserve,,government-organisation:PB202,SE703436,45000688
