prefix,resource,organisation,reference,entity
national-nature-reserve,,government-organisation:PB202,SE703436,45000689
national-nature-reserve,,government-organisation:PB202,SE703436,45000690
national-nature-reserve,,government-organisation:PB202,SE703436,45000691
national-nature-reserve,,government-organisation:PB202,SE703436,45000692
national-nature-reserve,,government-organisation:PB202,SE703436,45000693
national-nature-reserve,,government-organisation:PB202,SE703436,45000694
national-nature-reserve,,government-organisation:PB202,SE703436,45000695
national-nature-reserve,,government-organisation:PB202,SE703436,45000696
national-nature-reserve,,government-organisation:PB202,SE703436,45000697
national-nature-reserve,,government-organisation:PB202,SE703436,45000698
national-nature-reserve,,government-organisation:PB202,SE703436,45000699
national-nature-reserve,,government-organisation:PB202,SE703436,45000700
national-nature-reserve,,government-organisation:PB202,SE703436,45000701
national-nature-reserve,,government-organisation:PB202,SE703436,45000702
national-nature-reserve,,government-organisation:PB202,SE703436,45000703
national-nature-reserve,,government-organisation:PB202,SE703436,45000704
national-nature-reserve,,government-organisation:PB202,SE703436,45000705
national-nature-reserve,,government-organisation:PB202,SE703436,45000706
national-nature-reserve,,government-organisation:PB202,SE703436,45000707
national-nature-reserve,,government-organisation:PB202,NZ326385,45000708
national-nature-reserve,,government-organisation:PB202,SD762762,45000709
national-nature-reserve,,government-organisation:PB202,SD762762,45000710
national-nature-reserve,,government-organisation:PB202,SD762762,45000711
national-nature-reserve,,government-organisation:PB202,SD762762,45000712
national-nature-reserve,,government-organisation:PB202,SY044874,45000713
national-nature-reserve,,government-organisation:PB202,SY044874,45000714
national-nature-reserve,,government-organisation:PB202,SY044874,45000715
national-nature-reserve,,government-organisation:PB202,SY044874,45000716
national-nature-reserve,,government-organisation:PB202,SY044874,45000717
national-nature-reserve,,government-organisation:PB202,SY044874,45000718
national-nature-reserve,,government-organisation:PB202,SY044874,45000719
national-nature-reserve,,government-organisation:PB202,SY044874,45000720
national-nature-reserve,,government-organisation:PB202,SY044874,45000721
national-nature-reserve,,government-organisation:PB202,SY044874,45000722
national-nature-reserve,,government-organisation:PB202,SY044874,45000723
national-nature-reserve,,government-organisation:PB202,SY044874,45000724
national-nature-reserve,,government-organisation:PB202,SY044874,45000725
national-nature-reserve,,government-organisation:PB202,SY044874,45000726
national-nature-reserve,,government-organisation:PB202,SY044874,45000727
national-nature-reserve,,government-organisation:PB202,SY044874,45000728
national-nature-reserve,,government-organisation:PB202,SY044874,45000729
national-nature-reserve,,government-organisation:PB202,SY044874,45000730
national-nature-reserve,,government-organisation:PB202,TM522829,45000731
national-nature-reserve,,government-organisation:PB202,TM522829,45000732
national-nature-reserve,,government-organisation:PB202,TM522829,45000733
national-nature-reserve,,government-organisation:PB202,TM522829,45000734
national-nature-reserve,,government-organisation:PB202,TQ305568,45000735
national-nature-reserve,,government-organisation:PB202,TQ305568,45000736
national-nature-reserve,,government-organisation:PB202,TQ305568,45000737
national-nature-reserve,,government-organisation:PB202,SY547982,45000738
national-nature-reserve,,government-organisation:PB202,SY547982,45000739
national-nature-reserve,,government-organisation:PB202,SY547982,45000740
national-nature-reserve,,government-organisation:PB202,SY547982,45000741
national-nature-reserve,,government-organisation:PB202,SY547982,45000742
national-nature-reserve,,government-organisation:PB202,SY547982,45000743
national-nature-reserve,,government-organisation:PB202,SY547982,45000744
national-nature-reserve,,government-organisation:PB202,SY547982,45000745
national-nature-reserve,,government-organisation:PB202,SY547982,45000746
national-nature-reserve,,government-organisation:PB202,NZ528259,45000747
national-nature-reserve,,government-organisation:PB202,NZ528259,45000748
national-nature-reserve,,government-organisation:PB202,NZ528259,45000749
national-nature-reserve,,government-organisation:PB202,SU055043,45000750
national-nature-reserve,,government-organisation:PB202,SU055043,45000751
national-nature-reserve,,government-organisation:PB202,SU055043,45000752
national-nature-reserve,,government-organisation:PB202,SU055043,45000753
national-nature-reserve,,government-organisation:PB202,SU055043,45000754
national-nature-reserve,,government-organisation:PB202,SU055043,45000755
national-nature-reserve,,government-organisation:PB202,SU055043,45000756
national-nature-reserve,,government-organisation:PB202,SU055043,45000757
national-nature-reserve,,government-organisation:PB202,SU055043,45000758
national-nature-reserve,,government-organisation:PB202,SU055043,45000759
national-nature-reserve,,government-organisation:PB202,SJ488366,45000760
national-nature-reserve,,government-organisation:PB202,SJ488366,45000761
national-nature-reserve,,government-organisation:PB202,SJ488366,45000762
national-nature-reserve,,government-organisation:PB202,SJ488366,45000763
national-nature-reserve,,government-organisation:PB202,SJ488366,45000764
national-nature-reserve,,government-organisation:PB202,SJ488366,45000765
national-nature-reserve,,government-organisation:PB202,SJ488366,45000766
national-nature-reserve,,government-organisation:PB202,SJ488366,45000767
national-nature-reserve,,government-organisation:PB202,SJ488366,45000768
national-nature-reserve,,government-organisation:PB202,SJ488366,45000769
national-nature-reserve,,government-organisation:PB202,SJ488366,45000770
national-nature-reserve,,government-organisation:PB202,SJ488366,45000771
national-nature-reserve,,government-organisation:PB202,SO937918,45000772
national-nature-reserve,,government-organisation:PB202,SO937918,45000773
national-nature-reserve,,government-organisation:PB202,SU054415,45000774
national-nature-reserve,,government-organisation:PB202,NY400274,45000775
national-nature-reserve,,government-organisation:PB202,SY298901,45000776
national-nature-reserve,,government-organisation:PB202,NY217291,45000777
national-nature-reserve,,government-organisation:PB202,SD447865,45000778
national-nature-reserve,,government-organisation:PB202,TF672287,45000779
national-nature-reserve,,government-organisation:PB202,ST264469,45000780
national-nature-reserve,,government-organisation:PB202,ST264469,45000781
national-nature-reserve,,government-organisation:PB202,ST264469,45000782
national-nature-reserve,,government-organisation:PB202,ST264469,45000783
national-nature-reserve,,government-organisation:PB202,ST264469,45000784
national-nature-reserve,,government-organisation:PB202,ST264469,45000785
national-nature-reserve,,government-organisation:PB202,ST264469,45000786
national-nature-reserve,,government-organisation:PB202,ST264469,45000787
national-nature-reserve,,government-organisation:PB202,ST264469,45000788
national-nature-reserve,,government-organisation:PB202,ST264469,45000789
national-nature-reserve,,government-organisation:PB202,ST264469,45000790
national-nature-reserve,,government-organisation:PB202,ST264469,45000791
national-nature-reserve,,government-organisation:PB202,ST264469,45000792
national-nature-reserve,,government-organisation:PB202,ST264469,45000793
national-nature-reserve,,government-organisation:PB202,ST264469,45000794
national-nature-reserve,,government-organisation:PB202,ST264469,45000795
national-nature-reserve,,government-organisation:PB202,ST264469,45000796
national-nature-reserve,,government-organisation:PB202,ST264469,45000797
national-nature-reserve,,government-organisation:PB202,ST264469,45000798
national-nature-reserve,,government-organisation:PB202,ST264469,45000799
national-nature-reserve,,government-organisation:PB202,ST264469,45000800
national-nature-reserve,,government-organisation:PB202,ST264469,45000801
national-nature-reserve,,government-organisation:PB202,ST264469,45000802
national-nature-reserve,,government-organisation:PB202,ST264469,45000803
national-nature-reserve,,government-organisation:PB202,ST264469,45000804
national-nature-reserve,,government-organisation:PB202,ST264469,45000805
national-nature-reserve,,government-organisation:PB202,ST264469,45000806
national-nature-reserve,,government-organisation:PB202,ST264469,45000807
national-nature-reserve,,government-organisation:PB202,ST264469,45000808
national-nature-reserve,,government-organisation:PB202,ST264469,45000809
national-nature-reserve,,government-organisation:PB202,ST264469,45000810
national-nature-reserve,,government-organisation:PB202,ST264469,45000811
national-nature-reserve,,government-organisation:PB202,ST264469,45000812
national-nature-reserve,,government-organisation:PB202,ST264469,45000813
national-nature-reserve,,government-organisation:PB202,ST264469,45000814
national-nature-reserve,,government-organisation:PB202,ST264469,45000815
national-nature-reserve,,government-organisation:PB202,ST264469,45000816
national-nature-reserve,,government-organisation:PB202,ST264469,45000817
national-nature-reserve,,government-organisation:PB202,ST264469,45000818
national-nature-reserve,,government-organisation:PB202,ST264469,45000819
national-nature-reserve,,government-organisation:PB202,ST264469,45000820
national-nature-reserve,,government-organisation:PB202,ST264469,45000821
national-nature-reserve,,government-organisation:PB202,ST264469,45000822
national-nature-reserve,,government-organisation:PB202,ST264469,45000823
national-nature-reserve,,government-organisation:PB202,ST264469,45000824
national-nature-reserve,,government-organisation:PB202,ST264469,45000825
national-nature-reserve,,government-organisation:PB202,ST264469,45000826
national-nature-reserve,,government-organisation:PB202,ST264469,45000827
national-nature-reserve,,government-organisation:PB202,ST264469,45000828
national-nature-reserve,,government-organisation:PB202,ST264469,45000829
national-nature-reserve,,government-organisation:PB202,ST264469,45000830
national-nature-reserve,,government-organisation:PB202,ST264469,45000831
national-nature-reserve,,government-organisation:PB202,ST264469,45000832
national-nature-reserve,,government-organisation:PB202,ST264469,45000833
national-nature-reserve,,government-organisation:PB202,ST264469,45000834
national-nature-reserve,,government-organisation:PB202,ST264469,45000835
national-nature-reserve,,government-organisation:PB202,ST264469,45000836
national-nature-reserve,,government-organisation:PB202,ST264469,45000837
national-nature-reserve,,government-organisation:PB202,ST264469,45000838
national-nature-reserve,,government-organisation:PB202,ST264469,45000839
national-nature-reserve,,government-organisation:PB202,ST264469,45000840
national-nature-reserve,,government-organisation:PB202,ST264469,45000841
national-nature-reserve,,government-organisation:PB202,ST264469,45000842
national-nature-reserve,,government-organisation:PB202,ST264469,45000843
national-nature-reserve,,government-organisation:PB202,ST264469,45000844
national-nature-reserve,,government-organisation:PB202,ST264469,45000845
national-nature-reserve,,government-organisation:PB202,ST264469,45000846
national-nature-reserve,,government-organisation:PB202,ST264469,45000847
national-nature-reserve,,government-organisation:PB202,ST264469,45000848
national-nature-reserve,,government-organisation:PB202,ST264469,45000849
national-nature-reserve,,government-organisation:PB202,ST264469,45000850
national-nature-reserve,,government-organisation:PB202,ST264469,45000851
national-nature-reserve,,government-organisation:PB202,ST264469,45000852
national-nature-reserve,,government-organisation:PB202,ST264469,45000853
national-nature-reserve,,government-organisation:PB202,ST264469,45000854
national-nature-reserve,,government-organisation:PB202,ST264469,45000855
national-nature-reserve,,government-organisation:PB202,ST264469,45000856
national-nature-reserve,,government-organisation:PB202,ST264469,45000857
national-nature-reserve,,government-organisation:PB202,ST264469,45000858
national-nature-reserve,,government-organisation:PB202,ST264469,45000859
national-nature-reserve,,government-organisation:PB202,ST264469,45000860
national-nature-reserve,,government-organisation:PB202,ST264469,45000861
national-nature-reserve,,government-organisation:PB202,ST264469,45000862
national-nature-reserve,,government-organisation:PB202,ST264469,45000863
national-nature-reserve,,government-organisation:PB202,ST264469,45000864
national-nature-reserve,,government-organisation:PB202,ST264469,45000865
national-nature-reserve,,government-organisation:PB202,ST264469,45000866
national-nature-reserve,,government-organisation:PB202,ST264469,45000867
national-nature-reserve,,government-organisation:PB202,ST264469,45000868
national-nature-reserve,,government-organisation:PB202,ST264469,45000869
national-nature-reserve,,government-organisation:PB202,ST264469,45000870
national-nature-reserve,,government-organisation:PB202,ST264469,45000871
national-nature-reserve,,government-organisation:PB202,ST264469,45000872
national-nature-reserve,,government-organisation:PB202,ST264469,45000873
national-nature-reserve,,government-organisation:PB202,ST264469,45000874
national-nature-reserve,,government-organisation:PB202,ST264469,45000875
national-nature-reserve,,government-organisation:PB202,ST264469,45000876
national-nature-reserve,,government-organisation:PB202,ST264469,45000877
national-nature-reserve,,government-organisation:PB202,ST264469,45000878
national-nature-reserve,,government-organisation:PB202,ST264469,45000879
national-nature-reserve,,government-organisation:PB202,ST264469,45000880
national-nature-reserve,,government-organisation:PB202,ST264469,45000881
national-nature-reserve,,government-organisation:PB202,ST264469,45000882
national-nature-reserve,,government-organisation:PB202,ST264469,45000883
national-nature-reserve,,government-organisation:PB202,ST264469,45000884
national-nature-reserve,,government-organisation:PB202,ST264469,45000885
national-nature-reserve,,government-organisation:PB202,ST264469,45000886
national-nature-reserve,,government-organisation:PB202,ST264469,45000887
national-nature-reserve,,government-organisation:PB202,ST264469,45000888
national-nature-reserve,,government-organisation:PB202,ST264469,45000889
national-nature-reserve,,government-organisation:PB202,ST264469,45000890
national-nature-reserve,,government-organisation:PB202,ST264469,45000891
national-nature-reserve,,government-organisation:PB202,ST264469,45000892
national-nature-reserve,,government-organisation:PB202,ST264469,45000893
national-nature-reserve,,government-organisation:PB202,ST264469,45000894
national-nature-reserve,,government-organisation:PB202,ST264469,45000895
national-nature-reserve,,government-organisation:PB202,ST264469,45000896
national-nature-reserve,,government-organisation:PB202,ST264469,45000897
national-nature-reserve,,government-organisation:PB202,ST264469,45000898
national-nature-reserve,,government-organisation:PB202,ST264469,45000899
national-nature-reserve,,government-organisation:PB202,ST264469,45000900
national-nature-reserve,,government-organisation:PB202,ST264469,45000901
national-nature-reserve,,government-organisation:PB202,ST264469,45000902
national-nature-reserve,,government-organisation:PB202,ST264469,45000903
national-nature-reserve,,government-organisation:PB202,ST264469,45000904
national-nature-reserve,,government-organisation:PB202,ST264469,45000905
national-nature-reserve,,government-organisation:PB202,ST264469,45000906
national-nature-reserve,,government-organisation:PB202,ST264469,45000907
national-nature-reserve,,government-organisation:PB202,ST264469,45000908
national-nature-reserve,,government-organisation:PB202,ST264469,45000909
national-nature-reserve,,government-organisation:PB202,ST264469,45000910
national-nature-reserve,,government-organisation:PB202,ST264469,45000911
national-nature-reserve,,government-organisation:PB202,ST264469,45000912
national-nature-reserve,,government-organisation:PB202,ST264469,45000913
national-nature-reserve,,government-organisation:PB202,ST264469,45000914
national-nature-reserve,,government-organisation:PB202,ST264469,45000915
national-nature-reserve,,government-organisation:PB202,ST264469,45000916
national-nature-reserve,,government-organisation:PB202,ST264469,45000917
national-nature-reserve,,government-organisation:PB202,ST264469,45000918
national-nature-reserve,,government-organisation:PB202,ST264469,45000919
national-nature-reserve,,government-organisation:PB202,ST264469,45000920
national-nature-reserve,,government-organisation:PB202,ST264469,45000921
national-nature-reserve,,government-organisation:PB202,ST264469,45000922
national-nature-reserve,,government-organisation:PB202,ST264469,45000923
national-nature-reserve,,government-organisation:PB202,ST264469,45000924
national-nature-reserve,,government-organisation:PB202,ST264469,45000925
national-nature-reserve,,government-organisation:PB202,ST264469,45000926
national-nature-reserve,,government-organisation:PB202,ST264469,45000927
national-nature-reserve,,government-organisation:PB202,ST264469,45000928
national-nature-reserve,,government-organisation:PB202,TG007316,45000929
national-nature-reserve,,government-organisation:PB202,TG007316,45000930
national-nature-reserve,,government-organisation:PB202,TG007316,45000931
national-nature-reserve,,government-organisation:PB202,TG007316,45000932
national-nature-reserve,,government-organisation:PB202,SK146525,45000933
national-nature-reserve,,government-organisation:PB202,SK146525,45000934
national-nature-reserve,,government-organisation:PB202,SK146525,45000935
national-nature-reserve,,government-organisation:PB202,SK146525,45000936
national-nature-reserve,,government-organisation:PB202,SK146525,45000937
national-nature-reserve,,government-organisation:PB202,SK146525,45000938
national-nature-reserve,,government-organisation:PB202,SK146525,45000939
national-nature-reserve,,government-organisation:PB202,SK146525,45000940
national-nature-reserve,,government-organisation:PB202,TQ093889,45000941
national-nature-reserve,,government-organisation:PB202,TQ093889,45000942
national-nature-reserve,,government-organisation:PB202,TQ093889,45000943
national-nature-reserve,,government-organisation:PB202,TQ093889,45000944
national-nature-reserve,,government-organisation:PB202,SK080877,45000945
national-nature-reserve,,government-organisation:PB202,SE730155,45000946
national-nature-reserve,,government-organisation:PB202,SE730155,45000947
national-nature-reserve,,government-organisation:PB202,SE730155,45000948
national-nature-reserve,,government-organisation:PB202,SE730155,45000949
national-nature-reserve,,government-organisation:PB202,SD632014,45000950
national-nature-reserve,,government-organisation:PB202,SD632014,45000951
national-nature-reserve,,government-organisation:PB202,SD632014,45000952
national-nature-reserve,,government-organisation:PB202,SD632014,45000953
national-nature-reserve,,government-organisation:PB202,SD632014,45000954
national-nature-reserve,,government-organisation:PB202,SD632014,45000955
national-nature-reserve,,government-organisation:PB202,SD632014,45000956
national-nature-reserve,,government-organisation:PB202,SD632014,45000957
national-nature-reserve,,government-organisation:PB202,SD632014,45000958
national-nature-reserve,,government-organisation:PB202,SD632014,45000959
national-nature-reserve,,government-organisation:PB202,SD632014,45000960
national-nature-reserve,,government-organisation:PB202,SD632014,45000961
national-nature-reserve,,government-organisation:PB202,SO748770,45000962
national-nature-reserve,,government-organisation:PB202,SO748770,45000963
national-nature-reserve,,government-organisation:PB202,SO748770,45000964
national-nature-reserve,,government-organisation:PB202,SO748770,45000965
national-nature-reserve,,government-organisation:PB202,SO748770,45000966
national-nature-reserve,,government-organisation:PB202,SO748770,45000967
national-nature-reserve,,government-organisation:PB202,SO748770,45000968
national-nature-reserve,,government-organisation:PB202,SO748770,45000969
national-nature-reserve,,government-organisation:PB202,SO748770,45000970
national-nature-reserve,,government-organisation:PB202,SO748770,45000971
national-nature-reserve,,government-organisation:PB202,SO748770,45000972
national-nature-reserve,,government-organisation:PB202,SO748770,45000973
national-nature-reserve,,government-organisation:PB202,NY140134,45000974
national-nature-reserve,,government-organisation:PB202,NY140134,45000975
national-nature-reserve,,government-organisation:PB202,NY276569,45000976
national-nature-reserve,,government-organisation:PB202,NY276569,45000977
national-nature-reserve,,government-organisation:PB202,SD358976,45000978
national-nature-reserve,,government-organisation:PB202,TF555298,45000979
national-nature-reserve,,government-organisation:PB202,TF555298,45000980
national-nature-reserve,,government-organisation:PB202,TF555298,45000981
national-nature-reserve,,government-organisation:PB202,TF555298,45000982
national-nature-reserve,,government-organisation:PB202,TF555298,45000983
national-nature-reserve,,government-organisation:PB202,TF555298,45000984
national-nature-reserve,,government-organisation:PB202,TF555298,45000985
national-nature-reserve,,government-organisation:PB202,TF555298,45000986
national-nature-reserve,,government-organisation:PB202,TF555298,45000987
national-nature-reserve,,government-organisation:PB202,SW724191,45000988
national-nature-reserve,,government-organisation:PB202,SW724191,45000989
national-nature-reserve,,government-organisation:PB202,SW724191,45000990
national-nature-reserve,,government-organisation:PB202,SW724191,45000991
national-nature-reserve,,government-organisation:PB202,SW724191,45000992
national-nature-reserve,,government-organisation:PB202,SW724191,45000993
national-nature-reserve,,government-organisation:PB202,SW724191,45000994
national-nature-reserve,,government-organisation:PB202,SW724191,45000995
national-nature-reserve,,government-organisation:PB202,SW724191,45000996
national-nature-reserve,,government-organisation:PB202,SW724191,45000997
national-nature-reserve,,government-organisation:PB202,SW724191,45000998
national-nature-reserve,,government-organisation:PB202,SW724191,45000999
national-nature-reserve,,government-organisation:PB202,TF456951,45001000
national-nature-reserve,,government-organisation:PB202,TF456951,45001001
national-nature-reserve,,government-organisation:PB202,TF456951,45001002
national-nature-reserve,,government-organisation:PB202,TF456951,45001003
national-nature-reserve,,government-organisation:PB202,TF456951,45001004
national-nature-reserve,,government-organisation:PB202,TF456951,45001005
national-nature-reserve,,government-organisation:PB202,TF456951,45001006
national-nature-reserve,,government-organisation:PB202,SO378410,45001007
national-nature-reserve,,government-organisation:PB202,ST402557,45001008
national-nature-reserve,,government-organisation:PB202,ST402557,45001009
national-nature-reserve,,government-organisation:PB202,ST402557,45001010
national-nature-reserve,,government-organisation:PB202,ST402557,45001011
national-nature-reserve,,government-organisation:PB202,ST402557,45001012
national-nature-reserve,,government-organisation:PB202,ST402557,45001013
national-nature-reserve,,government-organisation:PB202,ST402557,45001014
national-nature-reserve,,government-organisation:PB202,ST402557,45001015
national-nature-reserve,,government-organisation:PB202,ST402557,45001016
national-nature-reserve,,government-organisation:PB202,ST402557,45001017
national-nature-reserve,,government-organisation:PB202,ST402557,45001018
national-nature-reserve,,government-organisation:PB202,ST402557,45001019
national-nature-reserve,,government-organisation:PB202,ST402557,45001020
national-nature-reserve,,government-organisation:PB202,ST402557,45001021
national-nature-reserve,,government-organisation:PB202,ST402557,45001022
national-nature-reserve,,government-organisation:PB202,ST402557,45001023
national-nature-reserve,,government-organisation:PB202,ST402557,45001024
national-nature-reserve,,government-organisation:PB202,ST402557,45001025
national-nature-reserve,,government-organisation:PB202,ST402557,45001026
national-nature-reserve,,government-organisation:PB202,ST402557,45001027
national-nature-reserve,,government-organisation:PB202,ST402557,45001028
national-nature-reserve,,government-organisation:PB202,ST402557,45001029
national-nature-reserve,,government-organisation:PB202,ST402557,45001030
national-nature-reserve,,government-organisation:PB202,ST402557,45001031
national-nature-reserve,,government-organisation:PB202,ST402557,45001032
national-nature-reserve,,government-organisation:PB202,ST402557,45001033
